Date,HR1,HRM,TOCO
2026-05-12 11:52:35.052,135.0,95.0,9.0
2026-05-12 11:52:36.052,135.76,95.09,9.11
2026-05-12 11:52:37.052,136.52,95.17,9.22
2026-05-12 11:52:38.052,137.25,95.26,9.33
2026-05-12 11:52:39.052,137.97,95.34,9.44
2026-05-12 11:52:40.052,138.65,95.42,9.55
2026-05-12 11:52:41.052,139.29,95.51,9.65
2026-05-12 11:52:42.052,139.88,95.59,9.76
2026-05-12 11:52:43.052,140.42,95.68,9.86
2026-05-12 11:52:44.052,140.91,95.76,9.96
2026-05-12 11:52:45.052,141.33,95.84,10.05
2026-05-12 11:52:46.052,141.68,95.93,10.15
2026-05-12 11:52:47.052,141.96,96.01,10.24
2026-05-12 11:52:48.052,142.17,96.09,10.32
2026-05-12 11:52:49.052,142.31,96.17,10.4
2026-05-12 11:52:50.052,142.37,96.26,10.48
2026-05-12 11:52:51.052,142.35,96.34,10.55
2026-05-12 11:52:52.052,142.26,96.42,10.62
2026-05-12 11:52:53.052,142.1,96.49,10.68
2026-05-12 11:52:54.052,141.87,96.57,10.74
2026-05-12 11:52:55.052,141.58,96.65,10.79
2026-05-12 11:52:56.052,141.22,96.73,10.84
2026-05-12 11:52:57.052,140.81,96.8,10.88
2026-05-12 11:52:58.052,140.35,96.88,10.91
2026-05-12 11:52:59.052,139.84,96.95,10.94
2026-05-12 11:53:00.052,139.3,97.03,10.97
2026-05-12 11:53:01.052,138.73,97.1,10.98
2026-05-12 11:53:02.052,138.14,97.17,10.99
2026-05-12 11:53:03.052,137.54,97.24,11.0
2026-05-12 11:53:04.052,136.93,97.31,11.0
2026-05-12 11:53:05.052,136.33,97.38,10.99
2026-05-12 11:53:06.052,135.73,97.45,10.98
2026-05-12 11:53:07.052,135.16,97.52,10.96
2026-05-12 11:53:08.052,134.62,97.58,10.93
2026-05-12 11:53:09.052,134.1,97.65,10.9
2026-05-12 11:53:10.052,133.63,97.71,10.86
2026-05-12 11:53:11.052,133.21,97.77,10.82
2026-05-12 11:53:12.052,132.84,97.83,10.77
2026-05-12 11:53:13.052,132.53,97.89,10.72
2026-05-12 11:53:14.052,132.28,97.95,10.66
2026-05-12 11:53:15.052,132.1,98.01,10.59
2026-05-12 11:53:16.052,131.98,98.06,10.52
2026-05-12 11:53:17.052,131.94,98.12,10.45
2026-05-12 11:53:18.052,131.96,98.17,10.37
2026-05-12 11:53:19.052,132.06,98.22,10.28
2026-05-12 11:53:20.052,132.23,98.27,10.2
2026-05-12 11:53:21.052,132.46,98.32,10.11
2026-05-12 11:53:22.052,132.76,98.37,10.01
2026-05-12 11:53:23.052,133.12,98.41,9.91
2026-05-12 11:53:24.052,133.54,98.45,9.81
2026-05-12 11:53:25.052,134.01,98.5,9.71
2026-05-12 11:53:26.052,134.52,98.54,9.61
2026-05-12 11:53:27.052,135.08,98.58,9.5
2026-05-12 11:53:28.052,135.67,98.61,9.39
2026-05-12 11:53:29.052,136.28,98.65,9.28
2026-05-12 11:53:30.052,136.91,98.68,9.17
2026-05-12 11:53:31.052,137.55,98.72,9.06
2026-05-12 11:53:32.052,138.19,98.75,8.95
2026-05-12 11:53:33.052,138.83,98.78,8.84
2026-05-12 11:53:34.052,139.45,98.8,8.73
2026-05-12 11:53:35.052,140.05,98.83,8.62
2026-05-12 11:53:36.052,140.61,98.85,8.51
2026-05-12 11:53:37.052,141.14,98.87,8.4
2026-05-12 11:53:38.052,141.63,98.89,8.3
2026-05-12 11:53:39.052,142.06,98.91,8.2
2026-05-12 11:53:40.052,142.44,98.93,8.1
2026-05-12 11:53:41.052,142.75,98.94,8.0
2026-05-12 11:53:42.052,143.0,98.96,7.9
2026-05-12 11:53:43.052,143.17,98.97,7.81
2026-05-12 11:53:44.052,143.27,98.98,7.72
2026-05-12 11:53:45.052,143.3,98.99,7.64
2026-05-12 11:53:46.052,143.25,98.99,7.56
2026-05-12 11:53:47.052,143.13,99.0,7.49
2026-05-12 11:53:48.052,142.93,99.0,7.42
2026-05-12 11:53:49.052,142.65,99.0,7.35
2026-05-12 11:53:50.052,142.31,99.0,7.29
2026-05-12 11:53:51.052,141.89,99.0,7.24
2026-05-12 11:53:52.052,141.42,98.99,7.19
2026-05-12 11:53:53.052,140.88,98.98,7.14
2026-05-12 11:53:54.052,140.29,98.98,7.1
2026-05-12 11:53:55.052,139.66,98.97,7.07
2026-05-12 11:53:56.052,138.99,98.95,7.04
2026-05-12 11:53:57.052,138.28,98.94,7.02
2026-05-12 11:53:58.052,137.55,98.92,7.01
2026-05-12 11:53:59.052,136.8,98.91,7.0
2026-05-12 11:54:00.052,136.05,98.89,7.0
2026-05-12 11:54:01.052,135.3,98.87,7.0
2026-05-12 11:54:02.052,134.55,98.84,7.01
2026-05-12 11:54:03.052,133.82,98.82,7.03
2026-05-12 11:54:04.052,133.12,98.79,7.05
2026-05-12 11:54:05.052,132.44,98.77,7.08
2026-05-12 11:54:06.052,131.81,98.74,7.12
2026-05-12 11:54:07.052,131.23,98.7,7.16
2026-05-12 11:54:08.052,130.69,98.67,7.2
2026-05-12 11:54:09.052,130.22,98.64,7.25
2026-05-12 11:54:10.052,129.8,98.6,7.31
2026-05-12 11:54:11.052,129.46,98.56,7.37
2026-05-12 11:54:12.052,129.18,98.52,7.44
2026-05-12 11:54:13.052,128.98,98.48,7.51
2026-05-12 11:54:14.052,128.84,98.44,7.59
2026-05-12 11:54:15.052,128.79,98.4,7.67
2026-05-12 11:54:16.052,128.8,98.35,7.75
2026-05-12 11:54:17.052,128.89,98.3,7.84
2026-05-12 11:54:18.052,129.05,98.25,7.94
2026-05-12 11:54:19.052,129.28,98.2,8.03
2026-05-12 11:54:20.052,129.57,98.15,8.13
2026-05-12 11:54:21.052,129.92,98.1,8.23
2026-05-12 11:54:22.052,130.32,98.04,8.34
2026-05-12 11:54:23.052,130.77,97.99,8.44
2026-05-12 11:54:24.052,131.26,97.93,8.55
2026-05-12 11:54:25.052,131.79,97.87,8.66
2026-05-12 11:54:26.052,132.34,97.81,8.77
2026-05-12 11:54:27.052,132.91,97.75,8.88
2026-05-12 11:54:28.052,133.49,97.69,8.99
2026-05-12 11:54:29.052,134.07,97.63,9.1
2026-05-12 11:54:30.052,134.64,97.56,9.21
2026-05-12 11:54:31.052,135.21,97.49,9.32
2026-05-12 11:54:32.052,135.75,97.43,9.43
2026-05-12 11:54:33.052,136.26,97.36,9.54
2026-05-12 11:54:34.052,136.73,97.29,9.64
2026-05-12 11:54:35.052,137.16,97.22,9.75
2026-05-12 11:54:36.052,137.55,97.15,9.85
